gender_group,race_ethnicity_category,race_ethnicity_subcategory,row_level,applicants,first_time_applicants,acceptees,matriculants,academic_year,source_table,acceptance_ratio_percent,applicant_to_matriculant_ratio_percent,matriculant_yield_percent
Women,Subtotal,,summary,31292,24214,13364,12900,2025-2026,A-12,42.71,41.22,96.53
All,American Indian or Alaska Native,,main_category,81,62,35,33,2025-2026,A-12,43.21,40.74,94.29
All,Asian,,main_category,14585,11560,6664,6484,2025-2026,A-12,45.69,44.46,97.3
All,Asian,Bangladeshi,subcategory,355,283,138,130,2025-2026,A-12,38.87,36.62,94.2
All,Asian,Cambodian,subcategory,44,28,13,13,2025-2026,A-12,29.55,29.55,100.0
All,Asian,Chinese,subcategory,1955,1556,1040,1013,2025-2026,A-12,53.2,51.82,97.4
All,Asian,Filipino,subcategory,610,468,180,176,2025-2026,A-12,29.51,28.85,97.78
All,Asian,Indian,subcategory,5338,4391,2575,2510,2025-2026,A-12,48.24,47.02,97.48
All,Asian,Indonesian,subcategory,33,25,12,12,2025-2026,A-12,36.36,36.36,100.0
All,Asian,Japanese,subcategory,95,75,48,47,2025-2026,A-12,50.53,49.47,97.92
All,Asian,Korean,subcategory,1201,893,615,590,2025-2026,A-12,51.21,49.13,95.93
All,Asian,Laotian,subcategory,10,7,4,4,2025-2026,A-12,40.0,40.0,100.0
All,Asian,Pakistani,subcategory,1075,810,377,369,2025-2026,A-12,35.07,34.33,97.88
All,Asian,Taiwanese,subcategory,332,262,193,187,2025-2026,A-12,58.13,56.33,96.89
All,Asian,Vietnamese,subcategory,1069,822,419,412,2025-2026,A-12,39.2,38.54,98.33
All,Asian,Some Other Asian,subcategory,528,404,160,156,2025-2026,A-12,30.3,29.55,97.5
All,Asian,More Than One Asian Response,subcategory,927,730,433,414,2025-2026,A-12,46.71,44.66,95.61
All,Black or African American,,main_category,5022,3419,1643,1558,2025-2026,A-12,32.72,31.02,94.83
All,Black or African American,African,subcategory,500,339,130,113,2025-2026,A-12,26.0,22.6,86.92
All,Black or African American,African American,subcategory,1650,1105,536,510,2025-2026,A-12,32.48,30.91,95.15
All,Black or African American,Afro-Caribbean,subcategory,138,87,43,39,2025-2026,A-12,31.16,28.26,90.7
All,Black or African American,Ethiopian,subcategory,76,56,34,32,2025-2026,A-12,44.74,42.11,94.12
All,Black or African American,Haitian,subcategory,184,116,32,32,2025-2026,A-12,17.39,17.39,100.0
All,Black or African American,Jamaican,subcategory,136,103,42,41,2025-2026,A-12,30.88,30.15,97.62
All,Black or African American,Nigerian,subcategory,262,197,104,97,2025-2026,A-12,39.69,37.02,93.27
All,Black or African American,Somali,subcategory,38,31,10,10,2025-2026,A-12,26.32,26.32,100.0
All,Black or African American,Some Other Black or African American,subcategory,86,62,26,24,2025-2026,A-12,30.23,27.91,92.31
All,Black or African American,More Than One Black or African American Response,subcategory,1301,926,510,486,2025-2026,A-12,39.2,37.36,95.29
All,Hispanic or Latino,,main_category,3752,2917,1530,1459,2025-2026,A-12,40.78,38.89,95.36
All,Hispanic or Latino,Argentinean,subcategory,27,25,13,13,2025-2026,A-12,48.15,48.15,100.0
All,Hispanic or Latino,Colombian,subcategory,186,140,78,73,2025-2026,A-12,41.94,39.25,93.59
All,Hispanic or Latino,Cuban,subcategory,260,202,118,115,2025-2026,A-12,45.38,44.23,97.46
All,Hispanic or Latino,Dominican,subcategory,60,49,18,18,2025-2026,A-12,30.0,30.0,100.0
All,Hispanic or Latino,Mexican or Mexican American,subcategory,1198,908,439,407,2025-2026,A-12,36.64,33.97,92.71
All,Hispanic or Latino,Peruvian,subcategory,108,81,46,45,2025-2026,A-12,42.59,41.67,97.83
All,Hispanic or Latino,Puerto Rican,subcategory,696,597,349,343,2025-2026,A-12,50.14,49.28,98.28
All,Hispanic or Latino,Salvadoran,subcategory,105,83,40,38,2025-2026,A-12,38.1,36.19,95.0
All,Hispanic or Latino,Some Other Hispanic or Latino,subcategory,477,357,179,169,2025-2026,A-12,37.53,35.43,94.41
All,Hispanic or Latino,More Than One Hispanic or Latino Response,subcategory,447,349,188,179,2025-2026,A-12,42.06,40.04,95.21
All,Middle Eastern or North African,,main_category,2539,1949,1006,976,2025-2026,A-12,39.62,38.44,97.02
All,Middle Eastern or North African,Arab,subcategory,189,138,80,77,2025-2026,A-12,42.33,40.74,96.25
All,Middle Eastern or North African,Egyptian,subcategory,328,263,118,115,2025-2026,A-12,35.98,35.06,97.46
All,Middle Eastern or North African,Iranian,subcategory,511,377,200,194,2025-2026,A-12,39.14,37.96,97.0
All,Middle Eastern or North African,Israeli,subcategory,31,27,9,9,2025-2026,A-12,29.03,29.03,100.0
All,Middle Eastern or North African,Lebanese,subcategory,177,140,73,71,2025-2026,A-12,41.24,40.11,97.26
All,Middle Eastern or North African,Moroccan,subcategory,48,36,10,10,2025-2026,A-12,20.83,20.83,100.0
All,Middle Eastern or North African,Palestinian,subcategory,72,53,28,27,2025-2026,A-12,38.89,37.5,96.43
All,Middle Eastern or North African,Syrian,subcategory,120,87,65,65,2025-2026,A-12,54.17,54.17,100.0
All,Middle Eastern or North African,Some Other Middle Eastern or North African,subcategory,341,263,137,133,2025-2026,A-12,40.18,39.0,97.08
All,Middle Eastern or North African,More Than One Middle Eastern or North African Response,subcategory,650,509,257,249,2025-2026,A-12,39.54,38.31,96.89
All,Native Hawaiian or Pacific Islander,,main_category,51,41,14,13,2025-2026,A-12,27.45,25.49,92.86
All,Native Hawaiian or Pacific Islander,Chamorro,subcategory,10,9,3,3,2025-2026,A-12,30.0,30.0,100.0
All,Native Hawaiian or Pacific Islander,Fijian,subcategory,7,7,1,0,2025-2026,A-12,14.29,0.0,0.0
All,Native Hawaiian or Pacific Islander,Marshallese,subcategory,0,0,0,0,2025-2026,A-12,,,
All,Native Hawaiian or Pacific Islander,Native Hawaiian,subcategory,13,10,2,2,2025-2026,A-12,15.38,15.38,100.0
All,Native Hawaiian or Pacific Islander,Samoan,subcategory,2,2,1,1,2025-2026,A-12,50.0,50.0,100.0
All,Native Hawaiian or Pacific Islander,Tongan,subcategory,2,2,0,0,2025-2026,A-12,0.0,0.0,
All,Native Hawaiian or Pacific Islander,Some Other Pacific Islander,subcategory,7,5,2,2,2025-2026,A-12,28.57,28.57,100.0
All,Native Hawaiian or Pacific Islander,More Than One Native Hawaiian or Pacific Islander Response,subcategory,5,3,3,3,2025-2026,A-12,60.0,60.0,100.0
All,White,,main_category,18597,14655,9100,8773,2025-2026,A-12,48.93,47.17,96.41
All,White,English,subcategory,1512,1201,574,545,2025-2026,A-12,37.96,36.04,94.95
All,White,French,subcategory,72,55,38,37,2025-2026,A-12,52.78,51.39,97.37
All,White,German,subcategory,359,272,165,161,2025-2026,A-12,45.96,44.85,97.58
All,White,Irish,subcategory,422,336,214,206,2025-2026,A-12,50.71,48.82,96.26
All,White,Italian,subcategory,481,383,205,198,2025-2026,A-12,42.62,41.16,96.59
All,White,Polish,subcategory,307,245,156,151,2025-2026,A-12,50.81,49.19,96.79
All,White,Some Other White,subcategory,1314,1042,595,580,2025-2026,A-12,45.28,44.14,97.48
All,White,More Than One White Response,subcategory,5325,4378,2570,2463,2025-2026,A-12,48.26,46.25,95.84
All,Some Other Race or Ethnicity,,main_category,253,182,82,80,2025-2026,A-12,32.41,31.62,97.56
All,Multiple Race or Ethnicity,,main_category,6847,5298,2938,2837,2025-2026,A-12,42.91,41.43,96.56
All,Unknown Race or Ethnicity,,main_category,2972,1747,1288,1227,2025-2026,A-12,43.34,41.29,95.26
All,Total,,summary,54699,41830,24300,23440,2025-2026,A-12,44.42,42.85,96.46
