dataset,column,data_type,description
facts_a1_medical_school_applications_matriculants.csv,matriculants_men_pct,number,Percent of matriculants who were men.
facts_a1_medical_school_applications_matriculants.csv,matriculants_women_pct,number,Percent of matriculants who were women.
facts_a1_medical_school_applications_matriculants.csv,academic_year,string,Academic year represented by the source data.
facts_a1_medical_school_applications_matriculants.csv,source_table,string,AAMC FACTS table identifier.
facts_a1_medical_school_applications_matriculants.csv,source_file,string,Original uploaded workbook filename.
facts_a1_medical_school_applications_matriculants.csv,source_excel_row,integer,Original one-based Excel row number for traceability.
facts_a2_undergraduate_institutions_total_applicants.csv,academic_year,string,Academic year represented by the source data.
facts_a2_undergraduate_institutions_total_applicants.csv,source_table,string,AAMC FACTS table identifier.
facts_a2_undergraduate_institutions_total_applicants.csv,source_file,string,Original uploaded workbook filename.
facts_a2_undergraduate_institutions_total_applicants.csv,source_excel_row,integer,Original one-based Excel row number for traceability.
facts_a2_1_black_or_african_american_applicants.csv,academic_year,string,Academic year represented by the source data.
facts_a2_1_black_or_african_american_applicants.csv,source_table,string,AAMC FACTS table identifier.
facts_a2_1_black_or_african_american_applicants.csv,source_file,string,Original uploaded workbook filename.
facts_a2_1_black_or_african_american_applicants.csv,source_excel_row,integer,Original one-based Excel row number for traceability.
facts_a2_2_american_indian_or_alaska_native_applicants.csv,academic_year,string,Academic year represented by the source data.
facts_a2_2_american_indian_or_alaska_native_applicants.csv,source_table,string,AAMC FACTS table identifier.
facts_a2_2_american_indian_or_alaska_native_applicants.csv,source_file,string,Original uploaded workbook filename.
facts_a2_2_american_indian_or_alaska_native_applicants.csv,source_excel_row,integer,Original one-based Excel row number for traceability.
facts_a2_3_hispanic_or_latino_applicants.csv,academic_year,string,Academic year represented by the source data.
facts_a2_3_hispanic_or_latino_applicants.csv,source_table,string,AAMC FACTS table identifier.
facts_a2_3_hispanic_or_latino_applicants.csv,source_file,string,Original uploaded workbook filename.
facts_a2_3_hispanic_or_latino_applicants.csv,source_excel_row,integer,Original one-based Excel row number for traceability.
facts_a2_4_asian_applicants.csv,academic_year,string,Academic year represented by the source data.
facts_a2_4_asian_applicants.csv,source_table,string,AAMC FACTS table identifier.
facts_a2_4_asian_applicants.csv,source_file,string,Original uploaded workbook filename.
facts_a2_4_asian_applicants.csv,source_excel_row,integer,Original one-based Excel row number for traceability.
facts_a2_5_white_applicants.csv,academic_year,string,Academic year represented by the source data.
facts_a2_5_white_applicants.csv,source_table,string,AAMC FACTS table identifier.
facts_a2_5_white_applicants.csv,source_file,string,Original uploaded workbook filename.
facts_a2_5_white_applicants.csv,source_excel_row,integer,Original one-based Excel row number for traceability.
facts_a2_6_middle_eastern_or_north_african_applicants.csv,academic_year,string,Academic year represented by the source data.
facts_a2_6_middle_eastern_or_north_african_applicants.csv,source_table,string,AAMC FACTS table identifier.
facts_a2_6_middle_eastern_or_north_african_applicants.csv,source_file,string,Original uploaded workbook filename.
facts_a2_6_middle_eastern_or_north_african_applicants.csv,source_excel_row,integer,Original one-based Excel row number for traceability.
combined_undergraduate_demographics_long.csv,academic_year,string,Academic year represented by the source data.
combined_undergraduate_demographics_long.csv,source_table,string,AAMC FACTS table identifier.
combined_undergraduate_demographics_long.csv,source_file,string,Original uploaded workbook filename.
combined_undergraduate_demographics_long.csv,source_excel_row,integer,Original one-based Excel row number for traceability.
combined_undergraduate_applicant_demographics_wide.csv,listed_in_overall_50_plus_table,boolean,"True when the institution appears in Table A-2, which only publishes institutions with at least 50 total applicants."
combined_undergraduate_applicant_demographics_wide.csv,academic_year,string,Academic year represented by the source data.
combined_undergraduate_applicant_demographics_wide.csv,black_or_african_american_applicants,integer,"Published applicant count for this demographic category; blank means not published in the thresholded source table, not necessarily zero."
combined_undergraduate_applicant_demographics_wide.csv,black_or_african_american_share_of_institution_pct,number,Derived demographic count divided by total applicants × 100; blank when the count was not published.
combined_undergraduate_applicant_demographics_wide.csv,black_or_african_american_pct_of_all_group_applicants_nationally,number,"Source institution share of all national applicants in the demographic category, in percentage points."
combined_undergraduate_applicant_demographics_wide.csv,american_indian_or_alaska_native_applicants,integer,"Published applicant count for this demographic category; blank means not published in the thresholded source table, not necessarily zero."
combined_undergraduate_applicant_demographics_wide.csv,american_indian_or_alaska_native_share_of_institution_pct,number,Derived demographic count divided by total applicants × 100; blank when the count was not published.
combined_undergraduate_applicant_demographics_wide.csv,american_indian_or_alaska_native_pct_of_all_group_applicants_nationally,number,"Source institution share of all national applicants in the demographic category, in percentage points."
combined_undergraduate_applicant_demographics_wide.csv,hispanic_or_latino_applicants,integer,"Published applicant count for this demographic category; blank means not published in the thresholded source table, not necessarily zero."
combined_undergraduate_applicant_demographics_wide.csv,hispanic_or_latino_share_of_institution_pct,number,Derived demographic count divided by total applicants × 100; blank when the count was not published.
combined_undergraduate_applicant_demographics_wide.csv,hispanic_or_latino_pct_of_all_group_applicants_nationally,number,"Source institution share of all national applicants in the demographic category, in percentage points."
combined_undergraduate_applicant_demographics_wide.csv,asian_applicants,integer,"Published applicant count for this demographic category; blank means not published in the thresholded source table, not necessarily zero."
combined_undergraduate_applicant_demographics_wide.csv,asian_share_of_institution_pct,number,Derived demographic count divided by total applicants × 100; blank when the count was not published.
combined_undergraduate_applicant_demographics_wide.csv,asian_pct_of_all_group_applicants_nationally,number,"Source institution share of all national applicants in the demographic category, in percentage points."
combined_undergraduate_applicant_demographics_wide.csv,white_applicants,integer,"Published applicant count for this demographic category; blank means not published in the thresholded source table, not necessarily zero."
combined_undergraduate_applicant_demographics_wide.csv,white_share_of_institution_pct,number,Derived demographic count divided by total applicants × 100; blank when the count was not published.
combined_undergraduate_applicant_demographics_wide.csv,white_pct_of_all_group_applicants_nationally,number,"Source institution share of all national applicants in the demographic category, in percentage points."
combined_undergraduate_applicant_demographics_wide.csv,middle_eastern_or_north_african_applicants,integer,"Published applicant count for this demographic category; blank means not published in the thresholded source table, not necessarily zero."
combined_undergraduate_applicant_demographics_wide.csv,middle_eastern_or_north_african_share_of_institution_pct,number,Derived demographic count divided by total applicants × 100; blank when the count was not published.
combined_undergraduate_applicant_demographics_wide.csv,middle_eastern_or_north_african_pct_of_all_group_applicants_nationally,number,"Source institution share of all national applicants in the demographic category, in percentage points."
